[('Register_id = ', 3199, '0xc7f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3836, '0xefc'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3837, '0xefd'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3838, '0xefe'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3839, '0xeff'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3840, '0xf00'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3841, '0xf01'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3842, '0xf02'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3843, '0xf03'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3844, '0xf04'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3845, '0xf05'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3846, '0xf06'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3847, '0xf07'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3848, '0xf08'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3849, '0xf09'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3850, '0xf0a'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3851, '0xf0b'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3852, '0xf0c'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3853, '0xf0d'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3854, '0xf0e'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3855, '0xf0f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3856, '0xf10'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3857, '0xf11'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3858, '0xf12'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3859, '0xf13'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3860, '0xf14'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3861, '0xf15'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3862, '0xf16'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3863, '0xf17'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3864, '0xf18'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3865, '0xf19'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3866, '0xf1a'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3867, '0xf1b'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3868, '0xf1c'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3869, '0xf1d'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3870, '0xf1e'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3871, '0xf1f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3872, '0xf20'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3873, '0xf21'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3874, '0xf22'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3875, '0xf23'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3876, '0xf24'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3877, '0xf25'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3878, '0xf26'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3879, '0xf27'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3880, '0xf28'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3881, '0xf29'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3882, '0xf2a'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3883, '0xf2b'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3884, '0xf2c'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3885, '0xf2d'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3886, '0xf2e'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3887, '0xf2f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3888, '0xf30'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3889, '0xf31'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3890, '0xf32'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3891, '0xf33'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3892, '0xf34'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3893, '0xf35'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3894, '0xf36'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3895, '0xf37'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3896, '0xf38'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3897, '0xf39'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3898, '0xf3a'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3899, '0xf3b'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3900, '0xf3c'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3901, '0xf3d'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3902, '0xf3e'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3903, '0xf3f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3904, '0xf40'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3905, '0xf41'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3906, '0xf42'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3907, '0xf43'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3908, '0xf44'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3909, '0xf45'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3910, '0xf46'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3911, '0xf47'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3912, '0xf48'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3913, '0xf49'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3914, '0xf4a'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3915, '0xf4b'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3916, '0xf4c'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3917, '0xf4d'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3918, '0xf4e'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3919, '0xf4f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3920, '0xf50'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3921, '0xf51'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3922, '0xf52'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3923, '0xf53'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3924, '0xf54'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3925, '0xf55'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3926, '0xf56'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3927, '0xf57'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3928, '0xf58'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3929, '0xf59'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3930, '0xf5a'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3931, '0xf5b'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3932, '0xf5c'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3933, '0xf5d'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3934, '0xf5e'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3935, '0xf5f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3936, '0xf60'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3937, '0xf61'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3938, '0xf62'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3939, '0xf63'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3940, '0xf64'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3941, '0xf65'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3942, '0xf66'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3943, '0xf67'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3944, '0xf68'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3945, '0xf69'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3946, '0xf6a'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3947, '0xf6b'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3948, '0xf6c'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3949, '0xf6d'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3950, '0xf6e'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3951, '0xf6f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3952, '0xf70'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3953, '0xf71'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3954, '0xf72'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3955, '0xf73'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3956, '0xf74'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3957, '0xf75'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3958, '0xf76'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3959, '0xf77'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3960, '0xf78'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3961, '0xf79'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3962, '0xf7a'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3963, '0xf7b'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3964, '0xf7c'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3965, '0xf7d'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3966, '0xf7e'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3967, '0xf7f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3968, '0xf80'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3969, '0xf81'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3970, '0xf82'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3971, '0xf83'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3972, '0xf84'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3973, '0xf85'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3974, '0xf86'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3975, '0xf87'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3976, '0xf88'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3977, '0xf89'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3978, '0xf8a'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3979, '0xf8b'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3980, '0xf8c'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3981, '0xf8d'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3982, '0xf8e'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3983, '0xf8f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3984, '0xf90'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3985, '0xf91'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3986, '0xf92'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3987, '0xf93'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3988, '0xf94'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3989, '0xf95'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3990, '0xf96'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3991, '0xf97'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3992, '0xf98'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3993, '0xf99'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3994, '0xf9a'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3995, '0xf9b'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3996, '0xf9c'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3997, '0xf9d'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3998, '0xf9e'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3999, '0xf9f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4000, '0xfa0'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4001, '0xfa1'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4002, '0xfa2'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4003, '0xfa3'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4004, '0xfa4'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4005, '0xfa5'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4006, '0xfa6'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4007, '0xfa7'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4008, '0xfa8'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4009, '0xfa9'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4010, '0xfaa'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4011, '0xfab'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4012, '0xfac'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4013, '0xfad'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4014, '0xfae'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4015, '0xfaf'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4016, '0xfb0'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4017, '0xfb1'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4018, '0xfb2'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4019, '0xfb3'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4020, '0xfb4'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4021, '0xfb5'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4022, '0xfb6'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4023, '0xfb7'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4024, '0xfb8'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4025, '0xfb9'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4026, '0xfba'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4027, '0xfbb'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4028, '0xfbc'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4029, '0xfbd'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4030, '0xfbe'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4031, '0xfbf'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4032, '0xfc0'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4033, '0xfc1'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4034, '0xfc2'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4035, '0xfc3'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4036, '0xfc4'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4037, '0xfc5'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4038, '0xfc6'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4039, '0xfc7'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4040, '0xfc8'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4041, '0xfc9'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4042, '0xfca'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4043, '0xfcb'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4044, '0xfcc'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4045, '0xfcd'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4046, '0xfce'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4047, '0xfcf'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
